MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains




    matt mernagh
MARIJUANA
SMOKEr’s
GUIDEBOOK
  The Easy Way to
 Identify and Enjoy
 Marijuana Strains
    matt mernagh




    Green Candy Press
                               MARIJUANA SMOKER’S GUIDEBOOK
                               Published by Green Candy Press
                               San Francisco, CA

                               Copyright © 2013 Matt Mernagh

                               ISBN 978-1-937866-07-5

                               This book contains information about illegal substances,
                               specifically the plant Cannabis Sativa and its derivative
                               products. Green Candy Press would like to emphasize that
                               cannabis is a controlled substance in North America and
                               throughout much of the world. As such, the use and
                               cultivation of cannabis can carry heavy penalties that may
                               threaten an individual’s liberty and livelihood.


                               The aim of the Publisher is to educate and entertain.
                               Whatever the Publisher’s view on the validity of current
                               legislation, we do not in any way condone the use of
                               prohibited substances.


                               All rights reserved. No part of this book may be
                               reproduced in any form without express written
                               permission from the Publisher, except by a reviewer, who
Marijuana Smoker’s Guidebook




                               may quote brief passages or reproduce illustrations in a
                               review where appropriate credit is given. Nor may any
                               part of this book be reproduced, stored in a retrieval
                               system, or transmitted in any form or by any means without
                               written permission from the Publisher.
  CONTENTS.




Introduction ......... .......1   Blue Satellite............. .38
                               kinds of marijuana today, but I also penned thousands of
                               words describing the smells, tastes and effects of what I
                               smoked. Just like any professional critic, I take my craft
                               seriously–I reached back into my writer’s bag of tricks
                               to my days of being a young, ranting music reviewer and
                               applied many of those techniques to the art of reviewing
                               marijuana strains.

                               Instead of reviewing marijuana objectively, I completely
                               and wholeheartedly admit to getting medicated and writ-
                               ing subjective reviews. Marijuana strains from the White
                               family are my personal favorites, so I’m bound to be influ-
                               enced by my adoration of White Russian, White Widow and
                               Jean Guy. However, I love stellar soaring sativas, especially
                               in the morning, while afternoons often bring fruity flavored
                               hybrids and of course the well-loved Kush strains.

                               Can cannabis ever be reviewed objectively when there are
                               so many variables involved in producing truly great fin-
                               ished bud? The same strain grown by two different people
                               will ultimately have similar, but notably different, results. Be-
Marijuana Smoker’s Guidebook




                               sides using totally different methods–soil or hydro, chemical
                               nutrients or organic plant food, etc.–there’s a personal
                               growing style that influences the way the plant grows in
                               these different systems. In short, no two buds are truly alike.

                               The breeder’s seeds play a significant role too, but how
                               much? There are plenty of well-known strains available
                               that when grown from seed produce at least two differ-
                               ent phenotypes–groups of observable characteristics,
                               like smell, taste and effects. Some breeders inform buy-
                               ers that either of these phenotypes can appear in their

                                                              2
grow, while others don’t. Subtle differences will create
different impressions of a strain.

So when we write about pot, are we judging the strain or
the grower–or both? It seems to me that the best method
to examine marijuana strain is subjectively–and this
doesn’t mean writing, “It’s super DANK” or, “This strain is
FIRE, bro” a hundred and fifty times.


I toked them all and this is
what I thought about them!
There’s not a published article, going all the way back to
my beginnings as a music geek for Exclaim Magazine, that
hasn’t been written while I’ve been under the influence of
some wicked weed. That’s because without cannabis I’m

                             3
                                introduction .
                               unable to sit comfortably in a chair and write these words.
                               Medical marijuana allows me to function. Inhaling responsi-
                               bly, I’ve obtained a Humber School for Writers diploma and
                               a journalism diploma from St. Clair College, penned articles
                               for Toronto alt-weekly NOW Magazine as well as Cannabis
                               Culture magazine and I’ve made several appearances on
                               Newstalk1010, an influential news radio station in Toronto.

                               Marijuana manages my fibromyalgia, scoliosis and a rare
                               brain tumor behind my left ear better than any prescrip-
                               tion medication on the market. I can function like a normal
                               human with medical cannabis, whereas seizure and opiate
                               medications render me blah. In 1997 I joined a then-fledg-
                               ling organization called the Toronto Compassion Centre. It
                               helped people to obtain high quality cannabis to treat
                               their illnesses. When Toronto Police raided the feisty or-
                               ganization in 2002, I came out of the cannabis closet and
                               began my personal quest to overgrow the government.

                               As the coach of a group of activists known as the Toronto
                               Hash Mob, I’ve led and organized almost a decade’s worth
                               of marijuana smoke outs. We risk arrest every April 20th
Marijuana Smoker’s Guidebook




                               by publicly puffing down with friends. Now we have grown




                                                            4
into a sizeable crowd of thousands of tokers. Our celebra-
tory cannabis cannon (about a quarter pound in one
super-sized joint) has led to my photo being splashed in
newspapers all the way around the world. I’ve appeared in
print and on television numerous times in my legal med-
ical marijuana garden. It’s fair to say that cannabis has
given me a quality of life I could not have had without it.

However, it hasn’t been all ganja gravy. I’ve been charged
for a cannabis-related offence on five separate occasions,
did two weeks in Canada’s most notorious prison The
Don Jail and I’ve spent five of the last seven years on bail.
Yet even in these bleak moments there’s some cannabis
clarity–like when a justice proclaimed during a bail hear-
ing, “That must be the largest balcony in the city”, after
learning I had placed 32 plants outside to see how they
would grow 420 feet above the city of Toronto.

                             5
                               My so-called “confession video” (don’t ever make one of
Marijuana Smoker’s Guidebook




                               these) shows me explaining to an inquiring detective,
                               who claimed to have busted plenty of grows before but
                               had never seen anyone label their pots, the difference
                               between indicas, sativas and hybrids. The labels allowed
                               me to keep track of the different strains that I confessed
                               to growing for myself to determine which ones worked
                               (and which ones didn’t work) at treating my illness.

                               Turning my worst moment into my best took four years
                               of monthly court sessions and a thirteen-day trial. Our
                               four months of preparation, wherein lawyer Paul Lewin

                                                           6
and I interviewed people across Canada about their in-
ability to access the federal government’s medical mari-
juana program, resulted in the largest victory against
prohibition ever achieved. Together (myself, 22 wit-
nesses and our lawyer Paul), we struck down Canada’s
marijuana laws for personal possession and growing.

I am currently the only Canadian who has a court order
allowing me to possess and grow cannabis. In the last
year and a half, I’ve grown multiple marijuana strains by
a slew of reputable seed breeders and it’s been a re-
markable experience.

Many of the strains in this toker’s guide were grown by
myself or other medical marijuana users. Plenty were
picked up at various medical marijuana centers from
across the country and others from known quality deal-
ers. Obtaining or growing strains wasn’t a real chal-
lenge, but writing about and photographing 150
different buds turned out to be tough!

I hope that this guide will help other marijuana users to
learn about the smells, tastes and effects of the most




                            7
                                introduction .
                               popular and effective strains of pot that are available
                               today. I also hope that this guide will teach marijuana
                               users how to identify the quality and genetic nature of
                               the cannabis that they are purchasing or growing. After
                               all, no one likes to smoke bad shit.

                               How Can You Tell If You
                               Have Stellar Weed?

                               If your buds are crushed and crammed into a small
                               baggy, then they’re not going to be great. Plastics de-
                               grade cannabis. Static cling in the baggy can pull pre-
                               cious trichomes off the buds and on to the plastic walls of
                               your baggies. A sticky bag is terrible news for a smoker,
                               because by the time you get at the bud, all that ganja
                               goodness has gone to waste. To avoid this, keep your
                               buds in a small glass jar that seals in the pot’s freshness.

                               Marijuana doesn’t naturally come compressed in bricks,
                               nor is it crumbly or broken up in pieces. Buds should be
                               attractive to the point of being pornographic to potheads.
                               Your first thoughts when encountering stellar weed should
Marijuana Smoker’s Guidebook




                               be, “I can’t wait to roll you up and toke you all night long.”




                                                             8
Great ganja is gorgeous be-
cause its trichomes sparkle. The
red, green and sometimes pur-
ple hues are majestic and the
leafy material has been prop-
erly manicured. Properly cured
buds are dense, firm and, most im-
portantly, easy to grind. Once ground, all that remains
is a sweet, sticky, and resinous mound of marijuana.

Besides being pretty, stellar nugs have a noticeable
stink. Some will have a more noticeable stench than oth-
ers, but all should have a smell. When busted, each par-
ticular marijuana strain’s unique aroma will become
very noticeable. I’ve had some strains that, after getting
busted, released a smell that made my mouth water.

How To Tell Quickly If Your Dealer Is
Selling Great Ganja Or Bunk Bud

Don’t buy your bud on a street corner. Instead, develop
a trusted nug network. Develop a reputation for having
dank nugs and you will soon discover that your access to
amazing strains increases. Potheads who have great
ganja like sticking together because it makes the ses-
sion that much more stoney.

Regardless of all the other arguments, marijuana should
be legal simply because phoning half a dozen people on
a Friday night seeking some pot to get stoned with is just
wrong. How many calls of, “You got any trees?” do you
have to make before marijuana legalization just makes
sense? Plenty of people have a regular hook up, but even
that person might not truly be worthy of their business.

                             9
                                introduction .
                               Did your weed come pre-packaged or in small dime
                               bags? Then it’s bunk for sure. Avoid the dealer who has
                               everything pre-arranged and packaged. A reputable
                               seller will weigh out their wares on a scale in front of you
                               and be very proud of their product. Many will be very
                               boastful of their buds. Stick to your regular hook up when
                               buying large amounts, and when purchasing from some-
                               one new, buy less to test their product and reputation.

                               Just because your guy says he’s stocking “the Kush”
                               doesn’t mean it really is “the Kush”. Stay cautious of the
                               person who says they have super bomb strain x-y-z, but
                               why not give them the benefit of the doubt, especially if
                               it’s awesome pot and matches up with this guide?

                               How To Tell If Your Marijuana Has Mold

                               Contrary to popular fear mongering, mold will not kill you,
                               but still, you should never consume cannabis that you know
                               is moldy. For prohibitionists, mold is the new blob; a magi-
                               cal and deadly monster that no one can see or knows much
                               about, but which can kill unsuspecting teens. However, in
Marijuana Smoker’s Guidebook




                               reality, mold is just a problem created by moisture lock.




                                                            10
When moist marijuana is packed in airtight containers
the conditions to create mold are perfect. Most growers
cure their cannabis correctly, but when they don’t, con-
sumers get moldy products.

Be on the lookout for a white stringy substance that
clings to buds around the stems. If you spot something
that doesn’t look like marijuana plant matter then it
probably isn’t. Bust open the suspected area and more
white gunk should be apparent. Some mold appears as
black spots on your buds, but I’ve found the most com-
mon to be a white mildew-like substance that clearly is
not cannabis. Discard any affected plant matter immedi-
ately and be thankful that shit isn’t in your lungs.

How To Tell If Your Marijuana Has
Been Sprayed For Taste Or Weight

Some professional potheads are known to lightly lick their
bud at the base of the stem to determine if it’s been
sprayed to improve taste and weight. Some growers and
dealers will spray sugary or salty solutions on to their bud
to make it weigh more, and therefore make more money
off it. Beware of this ganja garbage. It’s out there. When
smoking tasty sprayed weed you’re going to notice an un-
real or flavored rolling paper or blunt wrap-like taste–es-
pecially if you’re vaporizing. Experienced heads will know
instantly that it’s not natural and it doesn’t take much for
you to know either. Dealers spraying cannabis for taste

                             11
                                introduction .
                               and weight should be frog marched to city hall and put in
                               stocks to be publicly ridiculed by potheads everywhere.

                               How To Tell If You Have An
                               Indica or Sativa Before You Smoke It

                               If it looks like the Kush, it’s probably an indica. Deter-
                               mining if it’s an indica or a sativa before toking a strain
                               is a huge cannabis challenge. Hybrids have made char-
                               acteristics between indicas and sativas very blurred. It’s
                               much easier to tell the difference between indica and
                               sativa when they’re still growing because the character-
                               istics are more pronounced in the living plant.

                               However, most of the marijuana
                               you’ll come across will be an
                               indica-dominant hybrid that
                               creates a sedate kind of stone.
                               This is because most cultivators
                               agree that indicas are easier to
                               grow and are faster finishing. Generally
                               speaking, indicas are fatter, denser and smell less
Marijuana Smoker’s Guidebook




                               exotic. Most indicas won’t stink up a room when the stash
                               jar is open. Sativas are leaner looking and can be slightly
                               wispy but will stink up a room real good when grown cor-
                               rectly. Remember that because hybrids have become so
                               commonplace, the best way to tell is to sample the weed.

                               How To Moderate Your Cannabis Consumption

                               Good luck with that. When you have fantastic cannabis,
                               moderating how much you’re toking can be a challenge.
                               However, staff at a BYOB (bring your own bud) lounge

                                                            12
called Vapor Central sometimes do
have to clean up puke after tokers
have over indulged. Generally
speaking, alcohol plays a role, but
not always. Sometimes–and it is
very rare, thankfully–people do get
so stoned that they vomit.

New potheads especially can easily get overwhelmed on
weed, but that’s part of the fun. Remember that you’re not
going to die. It’s best to take deep breaths, drink some
juice and make yourself comfortable because your setting
plays an important role in the experience. Stoners have
been known to leave Vapor Central much more ripped
than they thought after getting up from a couch and going
outside because their setting has changed. Take things
easy and slow, and don’t run for the hills!

Take the time to enjoy your cannabis. Inhale some then
kick back and wait for the effects before going further.
On nights when you’re going full bud bore, put out a va-
riety of munchies in advance to keep yourself well fed.
Try to avoid just the junk food, too.

Experienced folks should never put new tokers one toke
over the line intentionally as that’s just bad form–we are
classy cannabis lovers over here, after all. It’s not a
reefer race nor is inhaling the most marijuana some
kind of cannabis contest. Our foremost goal is to derive
the maximum enjoyment and benefits from our ganja.

How To Tell If You”ve Got Indoor Or
Outdoor Grown Grass

In my experience, I have seen that indoor trichomes are

                           13
                                introduction .
                               fatter and more plump, whereas outdoor weed is more
                               hairy and rough looking. Outdoor cannabis has a
                               rougher appearance than indoor cannabis because it’s
                               been subject to harsher conditions. I’ve been accused of
                               babying my marijuana plants in my indoor grow room
                               because I once adjusted a fan speed after a friend de-
                               cided it was “a little too low.” Who does that? Come on!

                               How To Tell If You Have Organically Or
                               Chemically Fed Marijuana

                               Unless you grow it yourself or know the grower person-
                               ally, finding organic marijuana can be a real cannabis
                               challenge. Some medical marijuana centers offer organi-
                               cally grown grass, but few do. Even Amsterdam cof-
                               feeshops don’t have much in the way of bio cannabis.
                               Most cannabis will be fed some kind of chemical nutrient
                               and then flushed of these nutrients in the final weeks of
                               flowering. Growing organically has become much easier,
                               but I doubt commercial growers are going to change
                               their methods from using chemical plant foods. Regard-
Marijuana Smoker’s Guidebook




                                                          14
less, it’s all in how the cannabis has been flushed. Poorly
flushed organic marijuana is going to produce results
that are just as bad. Your marijuana should leave behind
a nice white ash in your bowl or ashtray if it’s free from
the nasty shit.

How To Tell How Potent
Your Cannabis Is

Smoke it, duh! On first inspection you might have potent
pot if it is sticky with resin, packed with glittering tri-
chomes and dusted with cannabis crystals. Stinky
cannabis can also be a sign that you’re about to get
higher than the proverbial kite. However, even the most
beautiful buds can be a huge disappointment when you
smoke them. Some strains given advance hype never
live up to their reputation for potency. Use the wise
weed words of others, but don’t just rely on the name of
the nug to determine its potency.

Advice For My Medical Marijuana Friends

Accessing a variety of affordable strains is exceedingly
important when medicating with marijuana. To receive the
most benefit from med buds, patients need to know what
they’re medicating with. Various strains provide different
effects and some may provide better relief than others,
but other than strong anecdotal evidence we don’t
know much about how certain strains affect var-
ious ailments. Contrary to what some people
may pitch to medical patients, every
cannabis strain affects people differently
and you need to experiment in order to
determine what kind of pot is best
for alleviating your symptoms.

                            15
                                introduction .
                               I’m wary of recommending one strain over another be-
                               cause the ultimate benefactor is the breeder and what
                               works for me might not work for you. There’s an honest
                               statement! Medical marijuana center staff can, of course,
                               direct their patients to specific strains based on the re-
                               ports of patients with similar afflictions. However, I’m not
                               sure if this really extends beyond their own medical mari-
                               juana menu. Given the subtle nuances of growing
                               cannabis, patients need to learn to recognize not only the
                               strains that help their condition but also the growers and
                               production methods that produce the cannabis that they
                               prefer. Knowledge is power.

                               White strains work for my fibromyalgia because they
                               provide pain relief without making me sleepy. I’m not
                               sure if there’s something extra special in these strains or
                               if I get a really pleasant placebo effect. Either way, it
                               doesn’t really matter because ultimately I’m getting the
                               symptom relief that I need.
Marijuana Smoker’s Guidebook




                                                           16
The goal of medical mari-
juana patients is symptom relief and we
don’t really require anything more than anecdotal evi-
dence for our own personal medical marijuana discover-
ies. My guide mentions many strains that are effective for
pain relief and I hope that it can work for many as a start-
ing point on their journey towards being a ganja guru ca-
pable of identifying and enjoying great marijuana.


 acknowledgments.
Hash Mob Honor Roll

Christina Moorshead, Erin & Chris Goodwin, Mann,
Mark Klokeid, Matt Oliver, Sean Brady, Paul Lewin (and
The 22 witnesses in R v. Mernagh), Sita Windheim, Tracy
Curley, Adam Glover, Daniel Boughen, Martin Legabbe,
Heather Parry, Dave Unrau, Eric Compton, Adam Green-
blatt, Dana Larsen, Jeremiah Vandermeer, Michael Mage,
Steve “Wanna A Dab Matt?” Hunter, Sarah Sunday, Jillian
Hollander, The Weedy Guy, Amy Anonymous, Bud Can-
nibus, Compton, Potato Pipe, Jack Draack, Yoda, Mon-
treal Martin, Opus420, and The Potheads Who Don’t
Smoke Schwag, Head Shop Canada, iMedikate, Toronto
Compassion Centre, Cannabis As Living Medicine, Rain-
bow Medicinal Cannabis, Green Harvest, Pixel Dreams,
The Jim Richards Show (and Britt), Cannabis Culture and
of course Vapor Central.

                            17
A
                                                               A




 Acapulco Gold.
Along with Skunk #1 and Northern Lights, Acapulco Gold
was one of the first consistently popular marijuana
strains. You can still find these strains, but they’re no
longer imported like they were “back in the day.” Sea-
soned tokers who experienced Acapulco Gold in their
youth may tear up or experience an emotional flashback
when toking these nugs. During the ‘70s Acapulco Gold
was imported from Mexico, but my sample of this zippy
soaring sativa arrived from growers in Canada’s prairie
province, Saskatchewan. The alert, active high is well bal-
anced with a wonderful body relaxation experience.
However, too much of a sativa strain like Acapulco Gold
can make some people paranoid. The high of this strain is
a slow ride upwards, which makes it a great social stone
and because it’s not a fast acting sativa it won’t cause too
much jitteriness after a session. After blazing a joint or
doing a bong rip, you might want to get stuff done around
your home or go outside and enjoy the day. You can for
sure count on not sitting around or even sitting still.

                            19
A
                                Acid.
                               Some enthusiasts avoid poorly branded strains such as
                               Acid on pothead principal. I’m not sure why it’s labeled
                               after an hallucinogen, but some people dislike Acid for
                               the same reasons that they dislike Green Crack. Paradise
                               Seeds’ Acid doesn’t have much of a trippy effect or
                               aroma, but it does have an explosive scorching taste. A
                               fuel-like flavor from the Diesel parentage rolls over your
                               taste buds something fierce. It’s not as fuel-tinged as
                               ChemDawg or NYC Diesel, but Acid does have a power-
                               ful bite. The chunky buds are light green with pinkish




                               trichomes and produce a rich, dense vapor or smoke.
Marijuana Smoker’s Guidebook




                               You should anticipate an uplifting happy high. People
                               suffering from depression will love its positive vibe, as
                               Acid is truly mood enhancing marijuana that will put a
                               perma-grin on your face for a considerable length of
                               time. Just sit back and smile.




                                                           20
                                                              A




 Afghani .
These gooey buds are bursting with robust earth tones.
Afghani nugs will be loaded down with heavenly smooth
flavors, but will cause a cough ranging somewhere from
a lung tickle to a harsh hack. Afghani is an exceedingly
sticky strain that creates especially messy joints. Resin
dripped out of my joint and ran into the palm of my
hand; a small river of orange goo. Obviously, due to this,
Afghani is an ideal hash maker. Recreational and med-
ical smokers will really love its powerful narcotic effect,
as it has an incredible amount of pain relieving proper-
ties that brought my pain levels down dramatically. How-
ever, it did leave me cloudy-headed or, if you like,
stoned to the bone. Afghani is best before bed or on
days when the pain is off the charts and you have noth-
ing else to do but kick back and be gunned on ganja all
day. The resinous, hashish-flavored Afghani buds create
a powerful full body stone that plants you deep into the
earth. You’re going to put roots down in your session
space. I know I did.

                            21
A




                                Afghani Bullrider.
                               A west coast legend, Afghani Bullrider would be loved by
                               enthusiasts if they could find it as easily as Kush. Dense
                               AB buds will not release their beautiful silken hashish
Marijuana Smoker’s Guidebook




                               aroma until busted, but then they stink up a room some-
                               thing fierce with an exceedingly pleasant exotic, erotic
                               smell. Afghani Bullrider produces an awesome and ex-
                               travagant hardy toke. The flavor has plenty of depth to it,
                               and its smooth, earthy tones blend perfectly with the
                               hash-y taste. Afghani Bullrider pain relief is top notch
                               without too much of a mental thud. I didn’t lose my mental
                               focus after a session. It made sitting in a chair much eas-
                               ier to the point where I was glued to my office chair hap-
                               pily getting tasks done. It is an excellent couch-locker
                               with long lasting effects, stellar taste, stone and aroma.

                                                           22
A
A




                                Alien Dawg .
                               Alien Dawg is a heavy indica without much distinguish-
                               able odor. The Cali Connection has bred their landrace
                               Afghani (referred to as Alien Technology) with Chem-
                               Dawg, and the stone definitely takes after the Afghani,
                               providing a very sedate, heavy, couch-locking indica ef-
                               fect. Its lack of smell can be easily overlooked because it
                               has a deadly taste and buzz. If you’re lucky you will catch
                               a whiff of a flat, earthy Afghani aroma, but don’t be sur-
                               prised if you don’t smell anything at all. The smoke starts
                               out very hash-y, then becomes an acidic bite. The won-
Marijuana Smoker’s Guidebook




                               derful Chem-style bite lingers while you’re comfortably
                               numb; exactly what you would expect given its ganja ge-
                               netics. This makes Alien Dawg a great choice for people
                               with chronic pain problems. The sleepy quality is won-
                               derful late at night, meaning this strain has two fantastic
                               medicinal marijuana traits. Alien Dawg’s taste is purely
                               from the ChemDawg lineage, and combined with the ef-
                               fects, it’s perfect for an after dinner, “got-nothing-to-do-
                               but-kick-back-and-unwind-after-a-difficult-day” session.
                               Resistance to its overpowering downward effects will be
                               futile. It’s totally toking out of this world.

                                                            24
                                                              A
 Alien Kush.
Alien Kush’s toke must be from another planet. Kush ge-
netics have been treated with some extraterrestrial wiz-
ardry to create this stoner standout. It has a wonderful
down-to-earth taste and a vibe that is somewhere be-
tween Hindu Kush and Purple Kush. Anticipate spacing
out for a few hours and losing track of time, just as if
you’ve been abducted. It’s Alien Kush’s best feature:
suddenly you’re jolted from your spaciness wondering
where the last two or three hours went. Did I just sit here
staring off at the walls listening to my own voice or did
aliens beam me up to their fantastical spaceship and
test my cannabinoid levels? Before now, sightings have
mainly been along Cali’s west coast, but now Alien Kush
is starting to get spotted in the rest of North America,
too. In the words of Fox Mulder, “I want to believe!”




                            25
A




                                Ambrosia .
                               The combination of many cannabis strains in a single
                               joint is commonly referred to as a salad, and Ambrosia
                               truly is a stoner salad. It’s an equal balance between
                               God Bud, an indica and a Burmese sativa, with an aroma
                               leaning more towards God Bud – so much so that the
                               first toke got me thinking I’d picked up some God Bud
                               nugs. Ambrosia is a relaxing, clear headed, thought-pro-
Marijuana Smoker’s Guidebook




                               voking kind of toke, and video gamers report that Am-
                               brosia is fantastic for long online sessions. Fascinatingly,
                               I found my second vapor bag to be much more flavorful,
                               dense and astonishing than the first. The beyond solid
                               Ambrosia nugs have an incredible heft to them and
                               should make a plopping sound on the scale when
                               weighed. Ambrosia is wonderful weed with enough
                               couch-lock and alertness to keep potheads pleased
                               while playing.




                                                           26
                                                             A
 Amsterdam Cheese .
There are a growing number of cannabis Cheese vari-
eties, with all of them gaining much love for their pun-
gent, astringent aromas. According to folklore, the
original Cheese was discovered in a pack of Sensi
Seeds’ Skunk #1. Due to its unique flavor it was kept as a
clone only – slowly growing more and more legendary –
until seed breeders began to offer their own versions.
Amsterdam Cheese, with its softer tastes than the origi-
nal Cheese, more closely resembles UK Cheese than Ex-
odus Cheese. I acquired all three during the same strain
hunt to create my own Cheese-y comparisons. Amster-
dam Cheese is easier on your taste buds and the buzz
doesn’t last as long as the UK or Exodus varieties. It’s a
moderate indica stone, but nothing spectacular. There’s
some noticeable mild and mellow effects, but profes-
sionals will not be impressed. The aggressive taste is
